txn_id,date,description,amount,balance,vendor_name,invoice_number,reference_number
TXN-1592,2022-12-31,Bonus Payment - Q1,-146697.12,-34392491.08,,,REF160541
TXN-1556,2023-01-01,Payroll - Staff Salaries,-376704.08,-23851982.29,,,REF451317
TXN-1574,2023-01-01,Payroll - Management,-223598.93,-30543378.96,,,REF837733
TXN-1433,2023-01-02,Payment - Global Print House,-14665.76,-9248462.8,Global Print House,GPH-7825-023,REF296412
TXN-1208,2023-01-03,Payment - Zenith Traders,-18216.98,-3624998.28,Zenith Traders,ZT-7693-006,REF572387
TXN-1246,2023-01-03,Payment - Delta Office Supplies,-8446.18,-4135952.82,Delta Office Supplies,DOS-5634-017,REF861319
TXN-1610,2023-01-03,Bonus Payment - Q2,-148426.95,-37090090.15,,,REF583000
TXN-1091,2023-01-04,Payment - DESCO,-4952.23,256448.95,DESCO,DES-5291-003,REF269430
TXN-1007,2023-01-07,Payment - Acme Suppliers Ltd,-45078.3,4691492.96,Acme Suppliers Ltd,ASL-7924-007,REF456778
TXN-1346,2023-01-07,Payment - Allied Security Ltd,-23006.39,-6869331.49,Allied Security Ltd,ASL-3972-023,REF250210
TXN-1666,2023-01-07,ATM Withdrawal,-15000,-30721368.09,,,REF244170
TXN-1673,2023-01-07,ATM Withdrawal,-8000,-30790368.09,,,REF678440
TXN-1279,2023-01-09,Payment - Pinnacle HR Solutions,-52910.56,-5322422.07,Pinnacle HR Solutions,PHR-1803-020,REF735863
TXN-1093,2023-01-10,Payment - DESCO,-5330.82,246035.65,DESCO,DES-3442-005,REF672092
TXN-1181,2023-01-11,Payment - Skyline Freight Services,-24417.12,-2988785.24,Skyline Freight Services,SFS-4954-006,REF855053
TXN-1317,2023-01-16,Payment - Metro Cleaning Services,-11501.22,-6293112.75,Metro Cleaning Services,MCS-6304-026,REF116547
TXN-1438,2023-01-17,Payment - Global Print House,-15160.32,-9324870.98,Global Print House,GPH-6850-028,REF926823
TXN-1184,2023-01-18,Payment - Skyline Freight Services,-23792.39,-3062043.72,Skyline Freight Services,SFS-2524-009,REF408528
TXN-1363,2023-01-20,Payment - Rapid Courier BD,-8883.05,-7139013.96,Rapid Courier BD,RCB-6129-008,REF703727
TXN-1160,2023-01-21,Payment - Horizon Marketing Agency,-40094.25,-2244452.1,Horizon Marketing Agency,HMA-3496-012,REF350132
TXN-1520,2023-01-24,Payment - Zenith Traders [BENFORD],-95055,-20628638.21,Zenith Traders,ZT-9148-904,REF194423
TXN-1104,2023-01-25,Payment - DESCO,-5270.34,190526.33,DESCO,DES-4164-016,REF517821
TXN-1001,2023-01-26,Payment - Acme Suppliers Ltd,-44904.54,4955095.46,Acme Suppliers Ltd,ASL-3286-001,REF872246
TXN-1466,2023-01-27,Payment - Nova Media Group,-113895.23,-12536283.99,Nova Media Group,NMG-4048-003,REF623285
TXN-1178,2023-01-30,Payment - Skyline Freight Services,-23830.96,-2913544.68,Skyline Freight Services,SFS-9098-003,REF992288
TXN-1557,2023-01-31,Payroll - Staff Salaries,-378500.31,-24230482.6,,,REF576419
TXN-1575,2023-01-31,Payroll - Management,-225648.77,-30769027.73,,,REF823821
TXN-1611,2023-01-31,Bonus Payment - Q2,-151490.71,-37241580.86,,,REF262656
TXN-1023,2023-02-02,Payment - Acme Suppliers Ltd,-45823.94,3985137.12,Acme Suppliers Ltd,ASL-2084-023,REF321231
TXN-1593,2023-02-02,Bonus Payment - Q1,-149724.44,-34542215.52,,,REF584838
