date,description,amount,balance,vendor_name,invoice_number,reference_number
03/06/2023,Marketing Services - Horizon Marketing,-38110.39,461889.61,Horizon Marketing Agency,INV1428,UTR20230603949
05/06/2023,Payment to Acme Suppliers Ltd,-49150.28,412739.33,Acme Suppliers Ltd,INV1111,UTR20230605820
05/06/2023,Utility Bill,-4841.03,407898.3,DESCO,INV1038,UTR20230605742
08/06/2023,Payment to Zenith Traders,-9997.65,397900.65,Zenith Traders,INV1189,UTR20230608586
11/06/2023,Client Payment Received - Nexus Corp,42090.43,439991.08,,,
13/06/2023,Freight Delivery - Skyline Freight Services,-22859.7,417131.38,Skyline Freight Services,INV1376,UTR20230613973
15/06/2023,Monthly Retainer - BrightPath Consulting,-82320.35,334811.03,BrightPath Consulting,INV1339,UTR20230615665
21/06/2023,Office Rent Payment,-61888.05,272922.98,Greenview Properties,INV1001,UTR20230621350
22/06/2023,Internet and Phone Bill,-2914.19,270008.79,Trinity Telecom,INV1075,UTR20230622578
30/07/2023,Payroll Tax Remittance,-33092.34,236916.45,,,
28/08/2023,Payroll Tax Remittance,-31627.3,205289.15,,,
01/09/2023,Marketing Services - Horizon Marketing,-36942.16,168346.99,Horizon Marketing Agency,INV1431,UTR20230901383
05/09/2023,Utility Bill,-5536.16,162810.83,DESCO,INV1041,UTR20230905666
06/09/2023,Client Payment Received - Orion Ltd,86180.81,248991.64,,,
11/09/2023,Payment to Acme Suppliers Ltd,-47696.53,201295.11,Acme Suppliers Ltd,INV1118,UTR20230911803
14/09/2023,Internet and Phone Bill,-3379.99,197915.12,Trinity Telecom,INV1078,UTR20230914354
15/09/2023,Monthly Retainer - BrightPath Consulting,-82520.3,115394.82,BrightPath Consulting,INV1342,UTR20230915685
18/09/2023,Office Rent Payment,-57163.99,58230.83,Greenview Properties,INV1004,UTR20230918532
29/09/2023,Payment to Zenith Traders,-9805.17,48425.66,Zenith Traders,INV1204,UTR20230929973
01/10/2023,Freight Delivery - Skyline Freight Services,-33742.25,14683.41,Skyline Freight Services,INV1381,UTR20231001150
08/10/2023,ATM Withdrawal,-11983.89,2699.52,,,
20/10/2023,ATM Withdrawal,-9220.32,-6520.8,,,
29/11/2023,Marketing Services - Horizon Marketing,-38715.73,-45236.53,Horizon Marketing Agency,INV1434,UTR20231129234
30/11/2023,Utility Bill,-4122.93,-49359.46,DESCO,INV1044,UTR20231130214
12/12/2023,Internet and Phone Bill,-3200.83,-52560.29,Trinity Telecom,INV1081,UTR20231212553
15/12/2023,Payment to Acme Suppliers Ltd,-52351.46,-104911.75,Acme Suppliers Ltd,INV1125,UTR20231215807
16/12/2023,Monthly Retainer - BrightPath Consulting,-83478.75,-188390.5,BrightPath Consulting,INV1345,UTR20231216495
19/12/2023,Office Rent Payment,-60686.63,-249077.13,Greenview Properties,INV1007,UTR20231219658
14/01/2024,ATM Withdrawal,-10879.46,-259956.59,,,
15/01/2024,Freight Delivery - Skyline Freight Services,-31185.8,-291142.39,Skyline Freight Services,INV1386,UTR20240115743
21/01/2024,Payment to Zenith Traders,-9809.12,-300951.51,Zenith Traders,INV1219,UTR20240121767
24/02/2024,Marketing Services - Horizon Marketing,-34698.83,-335650.34,Horizon Marketing Agency,INV1437,UTR20240224531
24/02/2024,ATM Withdrawal,-10366.39,-346016.73,,,
27/02/2024,Utility Bill,-4515.71,-350532.44,DESCO,INV1047,UTR20240227740
03/03/2024,Client Payment Received - Nexus Corp,118764.96,-231767.48,,,
04/03/2024,Client Payment Received - Nexus Corp,89724.7,-142042.78,,,
09/03/2024,Internet and Phone Bill,-2894.35,-144937.13,Trinity Telecom,INV1084,UTR20240309871
10/03/2024,Monthly Retainer - BrightPath Consulting,-90544.09,-235481.22,BrightPath Consulting,INV1348,UTR20240310995
17/03/2024,Payment to Acme Suppliers Ltd,-39600.79,-275082.01,Acme Suppliers Ltd,INV1132,UTR20240317995
19/03/2024,Office Rent Payment,-58547.17,-333629.18,Greenview Properties,INV1010,UTR20240319814
23/04/2024,Payroll Tax Remittance,-31667.91,-365297.09,,,
30/04/2024,Payment to Zenith Traders,-9614.33,-374911.42,Zenith Traders,INV1234,UTR20240430645
01/05/2024,Freight Delivery - Skyline Freight Services,-29199.07,-404110.49,Skyline Freight Services,INV1391,UTR20240501652
26/05/2024,Marketing Services - Horizon Marketing,-36547.96,-440658.45,Horizon Marketing Agency,INV1440,UTR20240526211
28/05/2024,Utility Bill,-4581.45,-445239.9,DESCO,INV1050,UTR20240528652
06/06/2024,Internet and Phone Bill,-2568.49,-447808.39,Trinity Telecom,INV1087,UTR20240606371
07/06/2024,Monthly Retainer - BrightPath Consulting,-89664.79,-537473.18,BrightPath Consulting,INV1351,UTR20240607371
16/06/2024,Office Rent Payment,-58969.24,-596442.42,Greenview Properties,INV1013,UTR20240616452
